PLAYER,YEAR,AWARD,RNK
LaMarcus Aldridge,2014,MVP,10
Kevin Love,2014,MVP,11
Tim Duncan,2014,MVP,12
Tony Parker,2014,MVP,12
Dirk Nowitzki,2014,MVP,14
Carmelo Anthony,2014,MVP,15
Goran Dragic,2014,MVP,16
Mike Conley,2014,MVP,17
Stephen Curry,2015,MVP,1
James Harden,2015,MVP,2
LeBron James,2015,MVP,3
Russell Westbrook,2015,MVP,4
Anthony Davis,2015,MVP,5
Chris Paul,2015,MVP,6
LaMarcus Aldridge,2015,MVP,7
Blake Griffin,2015,MVP,8
Marc Gasol,2015,MVP,8
Kawhi Leonard,2015,MVP,10
Klay Thompson,2015,MVP,10
Tim Duncan,2015,MVP,10
Stephen Curry,2016,MVP,1
Kawhi Leonard,2016,MVP,2
LeBron James,2016,MVP,3
Russell Westbrook,2016,MVP,4
Kevin Durant,2016,MVP,5
Chris Paul,2016,MVP,6
Draymond Green,2016,MVP,7
Damian Lillard,2016,MVP,8
James Harden,2016,MVP,9
Kyle Lowry,2016,MVP,10
Russell Westbrook,2017,MVP,1
James Harden,2017,MVP,2
Kawhi Leonard,2017,MVP,3
LeBron James,2017,MVP,4
Isaiah Thomas,2017,MVP,5
Stephen Curry,2017,MVP,6
Giannis Antetokounmpo,2017,MVP,7
John Wall,2017,MVP,7
Anthony Davis,2017,MVP,9
Kevin Durant,2017,MVP,9
DeMar DeRozan,2017,MVP,11
James Harden,2018,MVP,1
LeBron James,2018,MVP,2
Anthony Davis,2018,MVP,3
Damian Lillard,2018,MVP,4
Russell Westbrook,2018,MVP,5
Giannis Antetokounmpo,2018,MVP,6
Kevin Durant,2018,MVP,7
DeMar DeRozan,2018,MVP,8
LaMarcus Aldridge,2018,MVP,9
Jimmy Butler,2018,MVP,10
Stephen Curry,2018,MVP,10
Joel Embiid,2018,MVP,12
Victor Oladipo,2018,MVP,13
Giannis Antetokounmpo,2019,MVP,1
James Harden,2019,MVP,2
Paul George,2019,MVP,3
Nikola Jokic,2019,MVP,4
Stephen Curry,2019,MVP,5
Damian Lillard,2019,MVP,6
Joel Embiid,2019,MVP,7
Kevin Durant,2019,MVP,8
Kawhi Leonard,2019,MVP,9
Russell Westbrook,2019,MVP,10
LeBron James,2019,MVP,11
Rudy Gobert,2019,MVP,11
Giannis Antetokounmpo,2020,MVP,1
LeBron James,2020,MVP,2
James Harden,2020,MVP,3
Luka Doncic,2020,MVP,4
Kawhi Leonard,2020,MVP,5
Anthony Davis,2020,MVP,6
Chris Paul,2020,MVP,7
Damian Lillard,2020,MVP,8
Nikola Jokic,2020,MVP,9
Pascal Siakam,2020,MVP,10
Jimmy Butler,2020,MVP,11
Jayson Tatum,2020,MVP,12
Nikola Jokic,2021,MVP,1
Joel Embiid,2021,MVP,2
Stephen Curry,2021,MVP,3
Giannis Antetokounmpo,2021,MVP,4
Chris Paul,2021,MVP,5
Luka Doncic,2021,MVP,6
Damian Lillard,2021,MVP,7
Julius Randle,2021,MVP,8
Derrick Rose,2021,MVP,9
Rudy Gobert,2021,MVP,10
Russell Westbrook,2021,MVP,11
Ben Simmons,2021,MVP,12
James Harden,2021,MVP,13
Kawhi Leonard,2021,MVP,13
LeBron James,2021,MVP,13
Nikola Jokic,2022,MVP,1
Joel Embiid,2022,MVP,2
Giannis Antetokounmpo,2022,MVP,3
Devin Booker,2022,MVP,4
Luka Doncic,2022,MVP,5
Jayson Tatum,2022,MVP,6
Ja Morant,2022,MVP,7
Stephen Curry,2022,MVP,8
Chris Paul,2022,MVP,9
DeMar DeRozan,2022,MVP,10
Kevin Durant,2022,MVP,10
LeBron James,2022,MVP,10
Joel Embiid,2023,MVP,1
Nikola Jokic,2023,MVP,2
Giannis Antetokounmpo,2023,MVP,3
Jayson Tatum,2023,MVP,4
Shai Gilgeous-Alexander,2023,MVP,5
Donovan Mitchell,2023,MVP,6
Domantas Sabonis,2023,MVP,7
Luka Doncic,2023,MVP,8
Stephen Curry,2023,MVP,9
Jimmy Butler,2023,MVP,10
De'Aaron Fox,2023,MVP,11
Ja Morant,2023,MVP,12
Jalen Brunson,2023,MVP,12
Nikola Jokic,2024,MVP,1
Shai Gilgeous-Alexander,2024,MVP,2
Luka Doncic,2024,MVP,3
Giannis Antetokounmpo,2024,MVP,4
Jalen Brunson,2024,MVP,5
Jayson Tatum,2024,MVP,6
Anthony Edwards,2024,MVP,7
Domantas Sabonis,2024,MVP,8
Kevin Durant,2024,MVP,9
Shai Gilgeous-Alexander,2025,MVP,1
Nikola Jokic,2025,MVP,2
Giannis Antetokounmpo,2025,MVP,3
Jayson Tatum,2025,MVP,4
Donovan Mitchell,2025,MVP,5
LeBron James,2025,MVP,6
Cade Cunningham,2025,MVP,7
Anthony Edwards,2025,MVP,7
Stephen Curry,2025,MVP,9
Jalen Brunson,2025,MVP,10
James Harden,2025,MVP,10
Evan Mobley,2025,MVP,10
Elton Brand,2000,ROY,1
Steve Francis,2000,ROY,1
Lamar Odom,2000,ROY,3
Andre Miller,2000,ROY,4
Jerry Lucas,1964,ROY,1
Gus Johnson,1964,ROY,2
Nate Thurmond,1964,ROY,3
Willis Reed,1965,ROY,1
Luke Jackson,1965,ROY,2
Jim Barnes,1965,ROY,3
Howard Komives,1965,ROY,4
Joe Caldwell,1965,ROY,4
Ron Bonham,1965,ROY,4
Rick Barry,1966,ROY,1
Billy Cunningham,1966,ROY,2
Dave Bing,1967,ROY,1
Lou Hudson,1967,ROY,2
Archie Clark,1967,ROY,3
Earl Monroe,1968,ROY,1
Bill Bradley,1968,ROY,2
Wes Unseld,1969,ROY,1
Elvin Hayes,1969,ROY,2
Kareem Abdul-Jabbar,1970,ROY,1
Dave Cowens,1971,ROY,1
Geoff Petrie,1971,ROY,1
Pete Maravich,1971,ROY,3
Calvin Murphy,1971,ROY,4
Bob Lanier,1971,ROY,5
Sidney Wicks,1972,ROY,1
Elmore Smith,1972,ROY,2
Austin Carr,1972,ROY,3
Clifford Ray,1972,ROY,4
Curtis Rowe,1972,ROY,5
Mike Newlin,1972,ROY,6
Bob McAdoo,1973,ROY,1
Lloyd Neal,1973,ROY,2
Chris Ford,1973,ROY,3
Jim Price,1973,ROY,4
Bud Stallworth,1973,ROY,5
Ernie DiGregorio,1974,ROY,1
Ron Behagen,1974,ROY,2
Slick Watts,1974,ROY,3
Jamaal Wilkes,1975,ROY,1
John Drew,1975,ROY,2
Scott Wedman,1975,ROY,3
Leonard Gray,1975,ROY,4
Mike Sojourner,1975,ROY,5
Alvan Adams,1976,ROY,1
Gus Williams,1976,ROY,2
World B. Free,1976,ROY,3
Lionel Hollins,1976,ROY,4
John Shumate,1976,ROY,5
Adrian Dantley,1977,ROY,1
John Lucas,1977,ROY,2
Walter Davis,1978,ROY,1
Marques Johnson,1978,ROY,2
Bernard King,1978,ROY,3
Jack Sikma,1978,ROY,4
Norm Nixon,1978,ROY,5
Phil Ford,1979,ROY,1
Reggie Theus,1979,ROY,2
Larry Bird,1980,ROY,1
Magic Johnson,1980,ROY,2
Darrell Griffith,1981,ROY,1
Kelvin Ransey,1981,ROY,2
Larry Smith,1981,ROY,3
Kevin McHale,1981,ROY,4
Joe Barry Carroll,1981,ROY,5
Michael Brooks,1981,ROY,6
Andrew Toney,1981,ROY,7
Mike O'Koren,1981,ROY,7
Buck Williams,1982,ROY,1
Kelly Tripucka,1982,ROY,2
Jay Vincent,1982,ROY,3
Terry Cummings,1983,ROY,1
Clark Kellogg,1983,ROY,2
James Worthy,1983,ROY,3
Michael Jordan,1985,ROY,1
Hakeem Olajuwon,1985,ROY,2
Patrick Ewing,1986,ROY,1
Xavier McDaniel,1986,ROY,2
Karl Malone,1986,ROY,3
Spud Webb,1986,ROY,4
Charles Oakley,1986,ROY,5
Manute Bol,1986,ROY,5
Benoit Benjamin,1986,ROY,7
Chuck Person,1987,ROY,1
Ron Harper,1987,ROY,2
Mark Jackson,1988,ROY,1
Greg Anderson,1988,ROY,2
Kenny Smith,1988,ROY,2
Winston Garland,1988,ROY,2
Mitch Richmond,1989,ROY,1
Willie Anderson,1989,ROY,2
Chris Morris,1989,ROY,3
David Robinson,1990,ROY,1
Derrick Coleman,1991,ROY,1
Lionel Simmons,1991,ROY,2
Dennis Scott,1991,ROY,3
Dee Brown,1991,ROY,4
Larry Johnson (1969),1992,ROY,1
Dikembe Mutombo,1992,ROY,2
Billy Owens,1992,ROY,3
Shaquille O'Neal,1993,ROY,1
Alonzo Mourning,1993,ROY,2
Chris Webber,1994,ROY,1
Anfernee Hardaway,1994,ROY,2
Jamal Mashburn,1994,ROY,3
Grant Hill,1995,ROY,1
Jason Kidd,1995,ROY,1
Glenn Robinson,1995,ROY,3
Eddie Jones,1995,ROY,4
Brian Grant,1995,ROY,5
Juwan Howard,1995,ROY,5
Damon Stoudamire,1996,ROY,1
Arvydas Sabonis,1996,ROY,2
Joe Smith,1996,ROY,3
Jerry Stackhouse,1996,ROY,4
Michael Finley,1996,ROY,4
Kevin Garnett,1996,ROY,6
Allen Iverson,1997,ROY,1
Stephon Marbury,1997,ROY,2
Shareef Abdur-Rahim,1997,ROY,3
Antoine Walker,1997,ROY,4
Kerry Kittles,1997,ROY,5
Tim Duncan,1998,ROY,1
Keith Van Horn,1998,ROY,2
Vince Carter,1999,ROY,1
Jason Williams,1999,ROY,2
Paul Pierce,1999,ROY,3
Mike Miller,2001,ROY,1
Kenyon Martin,2001,ROY,2
Marc Jackson,2001,ROY,3
Darius Miles,2001,ROY,4
Morris Peterson,2001,ROY,4
Pau Gasol,2002,ROY,1
Richard Jefferson,2002,ROY,2
Andrei Kirilenko,2002,ROY,3
Jamaal Tinsley,2002,ROY,3
Jason Richardson,2002,ROY,3
Amare Stoudemire,2003,ROY,1
Yao Ming,2003,ROY,2
Caron Butler,2003,ROY,3
Manu Ginobili,2003,ROY,4
Drew Gooden,2003,ROY,5
Nenê,2003,ROY,6
Carlos Boozer,2003,ROY,7
LeBron James,2004,ROY,1
Carmelo Anthony,2004,ROY,2
Dwyane Wade,2004,ROY,3
Kirk Hinrich,2004,ROY,4
Chris Bosh,2004,ROY,5
Marquis Daniels,2004,ROY,6
Emeka Okafor,2005,ROY,1
Ben Gordon,2005,ROY,2
Dwight Howard,2005,ROY,3
Andre Iguodala,2005,ROY,4
JR Smith,2005,ROY,5
Luol Deng,2005,ROY,5
Chris Paul,2006,ROY,1
Charlie Villanueva,2006,ROY,2
Andrew Bogut,2006,ROY,3
Raymond Felton,2006,ROY,4
Channing Frye,2006,ROY,5
Deron Williams,2006,ROY,6
Danny Granger,2006,ROY,7
Luther Head,2006,ROY,7
Ryan Gomes,2006,ROY,9
Brandon Roy,2007,ROY,1
Andrea Bargnani,2007,ROY,2
Rudy Gay,2007,ROY,3
Adam Morrison,2007,ROY,4
Randy Foye,2007,ROY,5
Paul Millsap,2007,ROY,6
LaMarcus Aldridge,2007,ROY,7
Jorge Garbajosa,2007,ROY,8
Tyrus Thomas,2007,ROY,9
Walter Herrmann,2007,ROY,10
Craig Smith,2007,ROY,11
Rajon Rondo,2007,ROY,12
Kevin Durant,2008,ROY,1
Al Horford,2008,ROY,2
Luis Scola,2008,ROY,3
Al Thornton,2008,ROY,4
Jamario Moon,2008,ROY,5
Juan Carlos Navarro,2008,ROY,6
Thaddeus Young,2008,ROY,7
Carl Landry,2008,ROY,8
Mike Conley,2008,ROY,8
Derrick Rose,2009,ROY,1
OJ Mayo,2009,ROY,2
Brook Lopez,2009,ROY,3
Russell Westbrook,2009,ROY,4
Eric Gordon,2009,ROY,5
Kevin Love,2009,ROY,6
Michael Beasley,2009,ROY,7
Marc Gasol,2009,ROY,8
Robin Lopez,2009,ROY,9
Rudy Fernandez,2009,ROY,9
Courtney Lee,2009,ROY,11
Mario Chalmers,2009,ROY,11
Nicolas Batum,2009,ROY,13
Tyreke Evans,2010,ROY,1
Stephen Curry,2010,ROY,2
Brandon Jennings,2010,ROY,3
Darren Collison,2010,ROY,4
Jonny Flynn,2010,ROY,5
Taj Gibson,2010,ROY,5
Blake Griffin,2011,ROY,1
John Wall,2011,ROY,2
DeMarcus Cousins,2011,ROY,3
Landry Fields,2011,ROY,4
Gary Neal,2011,ROY,5
Greg Monroe,2011,ROY,6
Kyrie Irving,2012,ROY,1
Ricky Rubio,2012,ROY,2
Kenneth Faried,2012,ROY,3
Kawhi Leonard,2012,ROY,4
Iman Shumpert,2012,ROY,5
Klay Thompson,2012,ROY,6
Isaiah Thomas,2012,ROY,7
Brandon Knight,2012,ROY,8
Chandler Parsons,2012,ROY,9
MarShon Brooks,2012,ROY,10
Kemba Walker,2012,ROY,11
Josh Selby,2012,ROY,12
Damian Lillard,2013,ROY,1
Anthony Davis,2013,ROY,2
Bradley Beal,2013,ROY,3
Andre Drummond,2013,ROY,4
Dion Waiters,2013,ROY,5
Chris Copeland,2013,ROY,6
Harrison Barnes,2013,ROY,6
Michael Kidd-Gilchrist,2013,ROY,8
Jonas Valanciunas,2013,ROY,9
John Jenkins,2013,ROY,10
Michael Carter-Williams,2014,ROY,1
Victor Oladipo,2014,ROY,2
Trey Burke,2014,ROY,3
Mason Plumlee,2014,ROY,4
Tim Hardaway,2014,ROY,5
Gorgui Dieng,2014,ROY,6
Giannis Antetokounmpo,2014,ROY,7
Nick Calathes,2014,ROY,7
Steven Adams,2014,ROY,7
Andrew Wiggins,2015,ROY,1
Nikola Mirotic,2015,ROY,2
Nerlens Noel,2015,ROY,3
Elfrid Payton,2015,ROY,4
Marcus Smart,2015,ROY,5
Jusuf Nurkic,2015,ROY,6
Jordan Clarkson,2015,ROY,7
Karl-Anthony Towns,2016,ROY,1
Kristaps Porzingis,2016,ROY,2
Nikola Jokic,2016,ROY,3
Devin Booker,2016,ROY,4
Jahlil Okafor,2016,ROY,5
Justise Winslow,2016,ROY,6
Emmanuel Mudiay,2016,ROY,7
Myles Turner,2016,ROY,8
D'Angelo Russell,2016,ROY,9
Malcolm Brogdon,2017,ROY,1
Dario Saric,2017,ROY,2
Joel Embiid,2017,ROY,3
Buddy Hield,2017,ROY,4
Jamal Murray,2017,ROY,5
Willy Hernangomez,2017,ROY,5
Marquese Chriss,2017,ROY,7
Jaylen Brown,2017,ROY,8
Rodney McGruder,2017,ROY,8
Yogi Ferrell,2017,ROY,8
Ben Simmons,2018,ROY,1
Donovan Mitchell,2018,ROY,2
Jayson Tatum,2018,ROY,3
Kyle Kuzma,2018,ROY,4
Dennis Smith,2018,ROY,5
Luka Doncic,2019,ROY,1
Trae Young,2019,ROY,2
Deandre Ayton,2019,ROY,3
Jaren Jackson,2019,ROY,4
Collin Sexton,2019,ROY,5
Shai Gilgeous-Alexander,2019,ROY,6
Marvin Bagley,2019,ROY,7
Josh Okogie,2019,ROY,8
Mitchell Robinson,2019,ROY,8
Ja Morant,2020,ROY,1
Kendrick Nunn,2020,ROY,2
Zion Williamson,2020,ROY,3
Brandon Clarke,2020,ROY,4
Coby White,2020,ROY,5
Eric Paschall,2020,ROY,6
Terence Davis,2020,ROY,6
RJ Barrett,2020,ROY,8
LaMelo Ball,2021,ROY,1
Anthony Edwards,2021,ROY,2
Tyrese Haliburton,2021,ROY,3
Saddiq Bey,2021,ROY,4
Scottie Barnes,2022,ROY,1
Evan Mobley,2022,ROY,2
Cade Cunningham,2022,ROY,3
Jalen Green,2022,ROY,4
Franz Wagner,2022,ROY,5
Herb Jones,2022,ROY,6
Paolo Banchero,2023,ROY,1
Jalen Williams,2023,ROY,2
Walker Kessler,2023,ROY,3
Bennedict Mathurin,2023,ROY,4
Keegan Murray,2023,ROY,5
Jaden Ivey,2023,ROY,6
Victor Wembanyama,2024,ROY,1
Chet Holmgren,2024,ROY,2
Brandon Miller,2024,ROY,3
Jaime Jaquez,2024,ROY,4
Brandin Podziemski,2024,ROY,5
Dereck Lively,2024,ROY,6
Stephon Castle,2025,ROY,1
Zaccharie Risacher,2025,ROY,2
Jaylen Wells,2025,ROY,3
Alex Sarr,2025,ROY,4
Zach Edey,2025,ROY,5
Kel'el Ware,2025,ROY,6
Matas Buzelis,2025,ROY,7
Jared McCain,2025,ROY,7
Rodney Rogers,2000,Sixth Man,1
Cuttino Mobley,2000,Sixth Man,2
Cedric Ceballos,2000,Sixth Man,3
Tracy McGrady,2000,Sixth Man,3
Jerome Williams,2000,Sixth Man,5
Marcus Camby,2000,Sixth Man,6
Predrag Stojakovic,2000,Sixth Man,6
Payton Pritchard,2025,Sixth Man,1
Malik Beasley,2025,Sixth Man,2
Ty Jerome,2025,Sixth Man,3
De'Andre Hunter,2025,Sixth Man,4
Naz Reid,2025,Sixth Man,5
Nickeil Alexander-Walker,2025,Sixth Man,6
Russell Westbrook,2025,Sixth Man,7
Alex Caruso,2025,Sixth Man,8
Kevin McHale,1984,Sixth Man,1
John Drew,1984,Sixth Man,2
Bobby Jones,1984,Sixth Man,3
Kenny Carr,1984,Sixth Man,3
Phil Hubbard,1984,Sixth Man,3
Kevin McHale,1985,Sixth Man,1
Clyde Drexler,1985,Sixth Man,2
Dan Issel,1985,Sixth Man,2
Michael Cooper,1985,Sixth Man,4
Jay Vincent,1985,Sixth Man,5
Bob McAdoo,1985,Sixth Man,6
Bobby Jones,1985,Sixth Man,6
Mike Woodson,1985,Sixth Man,6
Quintin Dailey,1985,Sixth Man,6
Terry Tyler,1985,Sixth Man,6
Bill Walton,1986,Sixth Man,1
Ricky Pierce,1986,Sixth Man,2
Eddie Johnson,1986,Sixth Man,3
Michael Cooper,1986,Sixth Man,4
Thurl Bailey,1986,Sixth Man,5
Ricky Pierce,1987,Sixth Man,1
Vinnie Johnson,1987,Sixth Man,2
Michael Cooper,1987,Sixth Man,3
Roy Tarpley,1988,Sixth Man,1
Thurl Bailey,1988,Sixth Man,2
Eddie Johnson,1989,Sixth Man,1
Thurl Bailey,1989,Sixth Man,2
Dennis Rodman,1989,Sixth Man,3
John Williams,1989,Sixth Man,4
Xavier McDaniel,1989,Sixth Man,5
Hot Rod Williams,1989,Sixth Man,6
Ricky Pierce,1989,Sixth Man,6
Ron Anderson,1989,Sixth Man,6
Ricky Pierce,1990,Sixth Man,1
Detlef Schrempf,1990,Sixth Man,2
Eddie Johnson,1990,Sixth Man,3
John Williams,1990,Sixth Man,3
Orlando Woolridge,1990,Sixth Man,3
Antoine Carr,1990,Sixth Man,6
Detlef Schrempf,1991,Sixth Man,1
Dan Majerle,1991,Sixth Man,2
Kevin McHale,1991,Sixth Man,3
Ricky Pierce,1991,Sixth Man,4
Danny Ainge,1991,Sixth Man,5
Jerry Reynolds,1991,Sixth Man,6
Larry Smith,1991,Sixth Man,6
Moses Malone,1991,Sixth Man,6
Thurl Bailey,1991,Sixth Man,6
Detlef Schrempf,1992,Sixth Man,1
Sarunas Marciulionis,1992,Sixth Man,2
Dan Majerle,1992,Sixth Man,3
John Starks,1992,Sixth Man,4
Tyrone Corbin,1992,Sixth Man,4
Clifford Robinson,1993,Sixth Man,1
Anthony Mason,1993,Sixth Man,2
Danny Ainge,1993,Sixth Man,2
Dell Curry,1993,Sixth Man,4
Tom Chambers,1993,Sixth Man,5
Dell Curry,1994,Sixth Man,1
Nate McMillan,1994,Sixth Man,2
Craig Ehlo,1994,Sixth Man,3
Ricky Pierce,1994,Sixth Man,4
Armen Gilliam,1994,Sixth Man,5
Anthony Mason,1994,Sixth Man,6
Dennis Rodman,1994,Sixth Man,6
Johnny Newman,1994,Sixth Man,6
Mario Elie,1994,Sixth Man,6
Orlando Woolridge,1994,Sixth Man,6
Steve Kerr,1994,Sixth Man,6
Anthony Mason,1995,Sixth Man,1
Dell Curry,1995,Sixth Man,2
Chuck Person,1995,Sixth Man,3
Nate McMillan,1995,Sixth Man,4
Dennis Scott,1995,Sixth Man,5
Byron Scott,1995,Sixth Man,6
Antoine Carr,1995,Sixth Man,7
Chris Gatling,1995,Sixth Man,8
Armen Gilliam,1995,Sixth Man,9
Toni Kukoc,1996,Sixth Man,1
Arvydas Sabonis,1996,Sixth Man,2
Jayson Williams,1996,Sixth Man,3
Sam Cassell,1996,Sixth Man,4
Magic Johnson,1996,Sixth Man,5
Chuck Person,1996,Sixth Man,6
Chris Gatling,1996,Sixth Man,7
Dell Curry,1996,Sixth Man,7
Steve Kerr,1996,Sixth Man,9
John Starks,1997,Sixth Man,1
Toni Kukoc,1997,Sixth Man,2
Chris Gatling,1997,Sixth Man,3
Terry Mills,1997,Sixth Man,4
Dell Curry,1997,Sixth Man,5
Sam Perkins,1997,Sixth Man,5
Bo Outlaw,1997,Sixth Man,7
Danny Manning,1997,Sixth Man,7
Dominique Wilkins,1997,Sixth Man,7
Isaac Austin,1997,Sixth Man,7
Mark Davis,1997,Sixth Man,7
Danny Manning,1998,Sixth Man,1
Kobe Bryant,1998,Sixth Man,2
Dale Ellis,1998,Sixth Man,3
John Starks,1998,Sixth Man,4
Jerry Stackhouse,1998,Sixth Man,5
Michael Curry,1998,Sixth Man,6
Tracy Murray,1998,Sixth Man,6
Darrell Armstrong,1999,Sixth Man,1
Rasheed Wallace,1999,Sixth Man,2
Antonio Davis,1999,Sixth Man,3
Jalen Rose,1999,Sixth Man,3
Dee Brown,1999,Sixth Man,5
Dell Curry,1999,Sixth Man,5
Terry Porter,1999,Sixth Man,5
Howard Eisley,1999,Sixth Man,8
Aaron McKie,2001,Sixth Man,1
Tim Thomas,2001,Sixth Man,2
LaPhonso Ellis,2001,Sixth Man,3
Bobby Jackson,2001,Sixth Man,4
Travis Best,2001,Sixth Man,5
Rodney Rogers,2001,Sixth Man,6
Ruben Patterson,2001,Sixth Man,6
Steve Smith,2001,Sixth Man,6
Donyell Marshall,2001,Sixth Man,9
Austin Croshere,2001,Sixth Man,10
Tony Delk,2001,Sixth Man,10
Corliss Williamson,2002,Sixth Man,1
Bobby Jackson,2002,Sixth Man,2
Quentin Richardson,2002,Sixth Man,3
Malik Rose,2002,Sixth Man,4
Desmond Mason,2002,Sixth Man,5
Troy Hudson,2002,Sixth Man,5
Hidayet Turkoglu,2002,Sixth Man,7
Jacque Vaughn,2002,Sixth Man,8
Ricky Davis,2002,Sixth Man,8
Robert Horry,2002,Sixth Man,8
Bobby Jackson,2003,Sixth Man,1
Michael Redd,2003,Sixth Man,2
Andrei Kirilenko,2003,Sixth Man,3
Nick Van Exel,2003,Sixth Man,4
Corliss Williamson,2003,Sixth Man,5
Malik Rose,2003,Sixth Man,6
Earl Boykins,2003,Sixth Man,7
Al Harrington,2003,Sixth Man,8
Jon Barry,2003,Sixth Man,9
Toni Kukoc,2003,Sixth Man,10
Joe Johnson,2003,Sixth Man,11
Keon Clark,2003,Sixth Man,11
Lucious Harris,2003,Sixth Man,11
Antawn Jamison,2004,Sixth Man,1
Al Harrington,2004,Sixth Man,2
Manu Ginobili,2004,Sixth Man,3
Bobby Jackson,2004,Sixth Man,4
Earl Boykins,2004,Sixth Man,5
Desmond Mason,2004,Sixth Man,6
Rafer Alston,2004,Sixth Man,7
Shane Battier,2004,Sixth Man,8
Raja Bell,2004,Sixth Man,9
Corliss Williamson,2004,Sixth Man,10
Maurice Taylor,2004,Sixth Man,10
Bonzi Wells,2004,Sixth Man,12
Darrell Armstrong,2004,Sixth Man,13
Ricky Davis,2004,Sixth Man,14
Fred Hoiberg,2004,Sixth Man,15
Vladimir Radmanovic,2004,Sixth Man,15
Ben Gordon,2005,Sixth Man,1
Ricky Davis,2005,Sixth Man,2
Earl Boykins,2005,Sixth Man,3
Jerry Stackhouse,2005,Sixth Man,4
Vladimir Radmanovic,2005,Sixth Man,5
Wally Szczerbiak,2005,Sixth Man,6
Antonio McDyess,2005,Sixth Man,7
Antonio Daniels,2005,Sixth Man,8
Donyell Marshall,2005,Sixth Man,9
Jim Jackson,2005,Sixth Man,10
Kyle Korver,2005,Sixth Man,11
Mehmet Okur,2005,Sixth Man,11
Tyson Chandler,2005,Sixth Man,11
Hidayet Turkoglu,2005,Sixth Man,14
Mike Miller,2006,Sixth Man,1
Speedy Claxton,2006,Sixth Man,2
Jerry Stackhouse,2006,Sixth Man,3
Antonio McDyess,2006,Sixth Man,4
Earl Boykins,2006,Sixth Man,5
Alonzo Mourning,2006,Sixth Man,6
Leandro Barbosa,2006,Sixth Man,7
Maurice Williams,2006,Sixth Man,8
Michael Finley,2006,Sixth Man,9
Shareef Abdur-Rahim,2006,Sixth Man,10
Antoine Walker,2006,Sixth Man,11
Channing Frye,2006,Sixth Man,11
Eddie House,2006,Sixth Man,13
Clifford Robinson,2006,Sixth Man,14
Jamal Crawford,2006,Sixth Man,14
Bobby Jackson,2006,Sixth Man,16
Danny Granger,2006,Sixth Man,16
Derek Fisher,2006,Sixth Man,16
Matt Harpring,2006,Sixth Man,16
Charlie Villanueva,2006,Sixth Man,20
Devin Harris,2006,Sixth Man,20
Erick Dampier,2006,Sixth Man,20
Leandro Barbosa,2007,Sixth Man,1
Manu Ginobili,2007,Sixth Man,2
Jerry Stackhouse,2007,Sixth Man,3
David Lee,2007,Sixth Man,4
Kyle Korver,2007,Sixth Man,5
Antonio McDyess,2007,Sixth Man,6
Corey Maggette,2007,Sixth Man,7
Chucky Atkins,2007,Sixth Man,8
Luther Head,2007,Sixth Man,8
Matt Harpring,2007,Sixth Man,8
Chris Duhon,2007,Sixth Man,11
Jose Calderon,2007,Sixth Man,11
Josh Childress,2007,Sixth Man,11
JR Smith,2007,Sixth Man,14
Manu Ginobili,2008,Sixth Man,1
Leandro Barbosa,2008,Sixth Man,2
Jason Terry,2008,Sixth Man,3
Kyle Korver,2008,Sixth Man,4
Ben Gordon,2008,Sixth Man,5
Josh Childress,2008,Sixth Man,6
JR Smith,2008,Sixth Man,7
James Posey,2008,Sixth Man,8
Jason Maxiell,2008,Sixth Man,9
Travis Outlaw,2008,Sixth Man,9
Jordan Farmar,2008,Sixth Man,11
Linas Kleiza,2008,Sixth Man,11
Jerry Stackhouse,2008,Sixth Man,13
David Lee,2008,Sixth Man,14
Jarrett Jack,2008,Sixth Man,14
Louis Williams,2008,Sixth Man,14
Rashad McCants,2008,Sixth Man,14
Andres Nocioni,2008,Sixth Man,18
Jason Terry,2009,Sixth Man,1
JR Smith,2009,Sixth Man,2
Nate Robinson,2009,Sixth Man,3
Lamar Odom,2009,Sixth Man,4
Travis Outlaw,2009,Sixth Man,5
Manu Ginobili,2009,Sixth Man,6
Ronald Murray,2009,Sixth Man,7
Chris Andersen,2009,Sixth Man,8
Andrei Kirilenko,2009,Sixth Man,9
Corey Maggette,2009,Sixth Man,10
Leandro Barbosa,2009,Sixth Man,10
Louis Williams,2009,Sixth Man,10
Eddie House,2009,Sixth Man,13
Kirk Hinrich,2009,Sixth Man,14
Jason Kapono,2009,Sixth Man,15
James Posey,2009,Sixth Man,16
Hakim Warrick,2009,Sixth Man,17
Michael Beasley,2009,Sixth Man,17
Paul Millsap,2009,Sixth Man,17
Trevor Ariza,2009,Sixth Man,17
Jamal Crawford,2010,Sixth Man,1
Jason Terry,2010,Sixth Man,2
Anderson Varejao,2010,Sixth Man,3
Manu Ginobili,2010,Sixth Man,4
JR Smith,2010,Sixth Man,5
Lamar Odom,2010,Sixth Man,6
Paul Millsap,2010,Sixth Man,7
Carl Landry,2010,Sixth Man,8
Udonis Haslem,2010,Sixth Man,9
Marcus Thornton,2010,Sixth Man,10
Al Harrington,2010,Sixth Man,11
Jared Dudley,2010,Sixth Man,11
Kevin Love,2010,Sixth Man,11
Kyle Lowry,2010,Sixth Man,11
Lamar Odom,2011,Sixth Man,1
Jason Terry,2011,Sixth Man,2
Thaddeus Young,2011,Sixth Man,3
Glen Davis,2011,Sixth Man,4
Jamal Crawford,2011,Sixth Man,5
Louis Williams,2011,Sixth Man,6
James Harden,2011,Sixth Man,7
George Hill,2011,Sixth Man,8
Marcin Gortat,2011,Sixth Man,9
